================ Running task=seedbench_2_plus drop=1 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 1
[32m2025-12-16 00:40:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
[32m2025-12-16 00:40:51[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m612[0m - [1mEvaluation tracker args: {}[0m
[32m2025-12-16 00:40:51[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m692[0m - [1mSelected Tasks: ['seedbench_2_plus'][0m
[32m2025-12-16 00:40:51[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Generating test split:   0%|          | 0/2277 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2277 [00:00<00:03, 580.96 examples/s]
Generating test split:  18%|█▊        | 400/2277 [00:00<00:01, 1236.96 examples/s]
Generating test split:  26%|██▋       | 600/2277 [00:00<00:01, 1071.81 examples/s]
Generating test split:  40%|███▉      | 900/2277 [00:00<00:01, 1332.95 examples/s]
Generating test split:  54%|█████▍    | 1239/2277 [00:01<00:00, 1212.21 examples/s]
Generating test split:  63%|██████▎   | 1439/2277 [00:01<00:00, 1267.79 examples/s]
Generating test split:  72%|███████▏  | 1639/2277 [00:01<00:00, 1318.89 examples/s]
Generating test split:  85%|████████▌ | 1939/2277 [00:01<00:00, 1249.07 examples/s]
Generating test split:  98%|█████████▊| 2239/2277 [00:01<00:00, 1509.68 examples/s]
Generating test split: 100%|██████████| 2277/2277 [00:01<00:00, 1319.67 examples/s]
[32m2025-12-16 00:40:56[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-12-16 00:40:56[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for seedbench_2_plus, using default n_shot=0[0m
[32m2025-12-16 00:40:56[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for seedbench_2_plus on rank 0...[0m

  0%|          | 0/2277 [00:00<?, ?it/s]
 50%|█████     | 1141/2277 [00:00<00:00, 11399.28it/s]
